/* Color Theme Swatches in Hex */

.Vntg-1-hex { color: #162440; }
.Vntg-2-hex { color: #F3EEE8; }
.Vntg-3-hex { color: #F2C07B; }
.Vntg-4-hex { color: #E6704C; }
.Vntg-5-hex { color: #19284B; }

/* Color Theme Swatches in RGBA */
.Vntg-1-rgba { color: #162440ff; }
.Vntg-2-rgba { color: rgba(243, 238, 232, 1); }
.Vntg-3-rgba { color: rgba(242, 192, 123, 1); }
.Vntg-4-rgba { color: #e6704cff; }
.Vntg-5-rgba { color: rgba(25, 40, 75, 1); }

/* Color Theme Swatches in HSLA */
.Vntg-1-hsla { color: hsla(219, 48, 16, 1); }
.Vntg-2-hsla { color: hsla(32, 31, 93, 1); }
.Vntg-3-hsla { color: hsla(34, 82, 71, 1); }
.Vntg-4-hsla { color: hsla(14, 75, 60, 1); }
.Vntg-5-hsla { color: hsla(222, 50, 19, 1); }
